ts,lp,votes,emissions,bribes,fees,chain_id,chain_name,chain_key,bribes_usd,fees_usd,total_incentives_usd
1769040000,0x7A7f1187c4710010DB17d0a9ad3fcE85e6ecD90a,2089485.6572396609,0.01956200048747026,"[('0x3417E54A51924C225330f8770514aD5560B9098D', 2500000000000000000000)]","[('0x3417E54A51924C225330f8770514aD5560B9098D', 58975643433453974984), ('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 127830877266812892318)]",10,Optimism,op,83.75,4.46,88.21
1769040000,0x8134A2fDC127549480865fB8E5A9E8A8a95a54c5,3150835.9095842447,0.030184074127316052,[],"[('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 93950439), ('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 5971905395539314852765)]",10,Optimism,op,0.0,210.04,210.04
1769040000,0x58e6433A6903886E440Ddf519eCC573c4046a6b2,5574667.430937751,0.052457294315401255,[],"[('0x4200000000000000000000000000000000000006', 100966064087278460), ('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 15608179729103966062467)]",10,Optimism,op,0.0,599.59,599.59
1769040000,0x1AD06Ca54de04DBe9e2817F4C13eCB406DCbeAf0,61660.81625595365,0.000577281246875018,[],"[('0x3E29D3A9316dAB217754d13b28646B76607c5f04', 230001352158537), ('0x6806411765Af15Bddd26f8f544A34cC40cb9838B', 214431112100386)]",10,Optimism,op,0.0,1.27,1.27
1769040000,0xC5c247580A4A6E4d3811c0DA6215057aaC480bAc,94056.53805167574,0.000880570763015706,[],"[('0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb', 573772822636574), ('0xFdb794692724153d1488CcdBE0C56c252596735F', 5254903222102497934)]",10,Optimism,op,0.0,5.16,5.16
1769040000,0x4E316557f63C2156eAFdfec08f31DF4957136203,1995553.2011667732,0.01868277960176627,"[('0x3417E54A51924C225330f8770514aD5560B9098D', 1400000000000000000000)]","[('0x3417E54A51924C225330f8770514aD5560B9098D', 147255712070792641824), ('0x4200000000000000000000000000000000000042', 10754817333732819232)]",10,Optimism,op,46.9,8.12,55.019999999999996
1769040000,0x6387765fFA609aB9A1dA1B16C455548Bfed7CbEA,56085.02077135918,0.000540284110271299,[],"[('0x4200000000000000000000000000000000000006', 1813932375033583), ('0xc40F949F8a4e094D1b49a23ea9241D289B7b2819', 4027048260308903276)]",10,Optimism,op,0.0,9.33,9.33
1769040000,0x19715771E30c93915A5bbDa134d782b81A820076,222.98599864716468,2.087661506388e-06,[],"[('0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1', 130959548390280668)]",10,Optimism,op,0.0,0.13,0.13
1769040000,0xfA09479d72E2b3f8B6dF63399772237Ad6658D76,24970.952150841982,0.000233785510747056,[],"[('0xCB8FA9a76b8e203D8C3797bF438d8FB81Ea3326A', 833882937332827), ('0xdFA46478F9e5EA86d57387849598dbFB2e964b02', 132774982751307088)]",10,Optimism,op,0.0,0.01,0.01
1769040000,0x8542DD4744edEa38b8a9306268b08F4D26d38581,102934.33406261595,0.000963701973271585,[],"[('0x2E3D870790dC77A83DD1d18184Acc7439A53f475', 795711916507246239), ('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 707907)]",10,Optimism,op,0.0,1.5,1.5
1769040000,0x0df083de449F75691fc5A36477a6f3284C269108,827315.1005088459,0.00760196154877471,[],"[('0x4200000000000000000000000000000000000042', 197818521530522492624), ('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 57289090)]",10,Optimism,op,0.0,115.9,115.9
1769040000,0x0493Bf8b6DBB159Ce2Db2E0E8403E753Abd1235b,753817.898033966,0.007057788693786804,[],"[('0x4200000000000000000000000000000000000006', 8534254529445221), ('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 22812240)]",10,Optimism,op,0.0,47.84,47.84
1769040000,0x2B47C794c3789f499D8A54Ec12f949EeCCE8bA16,29173.075856944484,0.000273368060580682,[],"[('0x94b008aA00579c1307B0EF2c499aD98a8ce58e58', 1278473)]",10,Optimism,op,0.0,1.28,1.28
1769040000,0x4d7959d17B9710BE87e3657e69d946914221BB88,22911.753498797305,0.000214509515875091,[],"[('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 1725527), ('0xCB8FA9a76b8e203D8C3797bF438d8FB81Ea3326A', 1777989537664492425)]",10,Optimism,op,0.0,3.49,3.49
1769040000,0x8F47041aDbeF5BF321c9F63A0660326614ab6B60,83937.07058300811,0.000785854316025162,[],"[('0x4200000000000000000000000000000000000006', 5004563250505166), ('0x920Cf626a271321C151D027030D5d08aF699456b', 3070821740529715960)]",10,Optimism,op,0.0,34.97,34.97
1769040000,0xB720FBC32d60BB6dcc955Be86b98D8fD3c4bA645,36766.69984024656,0.000344225376877858,[],"[('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 635070)]",10,Optimism,op,0.0,0.63,0.63
1769040000,0x71d53B5B7141E1ec9A3Fc9Cc48b4766102d14A4A,778893.3383138424,0.007292400851584794,[],"[('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 7817951), ('0x8700dAec35aF8Ff88c16BdF0418774CB3D7599B4', 19423157637045619800)]",10,Optimism,op,0.0,15.84,15.84
1769040000,0x4E60495550071693bc8bDfFC40033d278157EAC7,67796.36335018881,0.000634744493898931,[],"[('0x1DB2466d9F5e10D7090E7152B68d62703a2245F0', 125910958993978803998)]",10,Optimism,op,0.0,0.05,0.05
1769040000,0x917AA69D539D6518440dd0BEA2eaAc142a8d5610,15095032.259489756,0.1408493032026362,[],"[('0x1610e3c85dd44Af31eD7f33a63642012Dca0C5A5', 6647168391640812), ('0x4200000000000000000000000000000000000006', 8916715093271966)]",10,Optimism,op,0.0,45.52,45.52
1769040000,0x25C488e5F69aC334ac1e8f786D890A97ec1bF713,325726.39636988076,0.003137955253406813,[],"[('0x9e5AAC1Ba1a2e6aEd6b32689DFcF62A509Ca96f3', 2149582383823389898194), ('0xbfD291DA8A403DAAF7e5E9DC1ec0aCEaCd4848B9', 21603778968204807969)]",10,Optimism,op,0.0,42.55,42.55
1769040000,0x7e0F65FAB1524dA9E2E5711D160541cf1199912E,8262.634268368198,7.7359040334613e-05,[],"[('0x4200000000000000000000000000000000000006', 35024528600243), ('0x9Bcef72be871e61ED4fBbc7630889beE758eb81D', 30859535727532)]",10,Optimism,op,0.0,0.21,0.21
1769040000,0x6dA98Bde0068d10DDD11b468b197eA97D96F96Bc,38524.500818859786,0.000360689809885589,[],"[('0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb', 221783781374831), ('0x4200000000000000000000000000000000000006', 277646422715283)]",10,Optimism,op,0.0,1.61,1.61
1769040000,0x3DD9556a521d6e57bE480c94da102fedf0429aba,271847.2661563156,0.002545199461736742,[],"[('0x79AF5dd14e855823FA3E9ECAcdF001D99647d043', 12452251479725133), ('0x9485aca5bbBE1667AD97c7fE7C4531a624C8b1ED', 4342076418380111)]",10,Optimism,op,0.0,0.01,0.01
1769040000,0xd25711EdfBf747efCE181442Cc1D8F5F8fc8a0D3,2075506.867087413,0.019432107220263433,[],"[('0x4200000000000000000000000000000000000006', 34336024000941645), ('0x4200000000000000000000000000000000000042', 343620125190261065489)]",10,Optimism,op,0.0,202.54,202.54
1769040000,0x7e1357fa56C0eCfE69dAF22E08489aE8De56d86C,86140.51302089714,0.000806499879415545,[],"[('0x4200000000000000000000000000000000000042', 48088629742565326612), ('0xAF9fE3B5cCDAe78188B1F8b9a49Da7ae9510F151', 35379755934574411736)]",10,Optimism,op,0.0,20.24,20.24
1769040000,0xFF5318f81Dd791e92d51b8A54fA3538832D2890D,2666.7528459986497,2.4968092566575e-05,[],"[('0x484c2D6e3cDd945a8B2DF735e079178C1036578c', 383928859533), ('0x6806411765Af15Bddd26f8f544A34cC40cb9838B', 58405205781)]",10,Optimism,op,0.0,0.0,0.0
1769040000,0xa1055762336F92b4B8d2eDC032A0Ce45ead6280a,13138698.83032159,0.14023117601701063,[],"[('0x3E29D3A9316dAB217754d13b28646B76607c5f04', 40329758236762240), ('0x4200000000000000000000000000000000000006', 38003420245074026)]",10,Optimism,op,0.0,224.95,224.95
1769040000,0xaF03f51DE7a0E62BF061F6Fc3931cF79166B0a29,32322.240474664504,0.000302624479558146,[],"[('0x2E3D870790dC77A83DD1d18184Acc7439A53f475', 517555848536102804), ('0xCB8FA9a76b8e203D8C3797bF438d8FB81Ea3326A', 335243763863464517)]",10,Optimism,op,0.0,0.85,0.85
1769040000,0x56770b94279539416855fe29Ef14b26438B5e421,102301.15899408786,0.000957818348732597,[],"[('0x296F55F8Fb28E498B858d0BcDA06D955B2Cb3f97', 26194760031202169299), ('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 5423374)]",10,Optimism,op,0.0,10.03,10.03
1769040000,0xE54e4020d1C3afDB312095D90054103E68fe34B0,9155.412978044762,8.5719679296132e-05,[],"[('0xdFA46478F9e5EA86d57387849598dbFB2e964b02', 214456665078518886)]",10,Optimism,op,0.0,0.01,0.01
1769040000,0x0e88a5bfF34d39DA66bdD32B82dC89a32D7Bb6c9,2529358.0933449045,0.023681937283744188,[],"[('0x4200000000000000000000000000000000000006', 703159630899238), ('0xc5102fE9359FD9a28f877a67E36B0F050d81a3CC', 1492958068449304446220)]",10,Optimism,op,0.0,4.01,4.01
1769040000,0x615B9dd61f1F9a80f5bcD33A53Eb79c37b20adDC,49305.70094256236,0.000474748606300368,[],"[('0xa50B23cDfB2eC7c590e84f403256f67cE6dffB84', 26109409201905360699720)]",10,Optimism,op,0.0,2.25,2.25
1769040000,0x6d5BA400640226e24b50214d2bBb3D4Db8e6e15a,119141.38770169015,0.00111549996770858,[],"[('0x8c6f28f2F1A3C87F0f938b96d27520d9751ec8d9', 280858609210820038)]",10,Optimism,op,0.0,0.21,0.21
1769040000,0x7178F61694ba9109205B8d6F686282307625e62D,77675.02480872003,0.000727257667023641,[],"[('0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb', 1461121092961258), ('0x4200000000000000000000000000000000000042', 17961999457617719740)]",10,Optimism,op,0.0,10.57,10.57
1769040000,0x3f42Dc59DC4dF5cD607163bC620168f7FF7aB970,9800.17656446038,9.1758248980337e-05,[],"[('0x4200000000000000000000000000000000000006', 489008916756056), ('0x6806411765Af15Bddd26f8f544A34cC40cb9838B', 514865119185921)]",10,Optimism,op,0.0,2.92,2.92
1769040000,0x1f8b46abe1EAbF5A60CbBB5Fb2e4a6A46fA0b6e6,20462.65521564497,0.000191590161639025,[],"[('0x2E3D870790dC77A83DD1d18184Acc7439A53f475', 134795528984872510), ('0x8aE125E8653821E851F12A49F7765db9a9ce7384', 14455798490253333)]",10,Optimism,op,0.0,0.15,0.15
1769040000,0xDFF90E4A6c229565f25337B1DB9fA12f6d8cB118,110111.44403611071,0.001158040097617721,[],"[('0x217D47011b23BB961eB6D93cA9945B7501a5BB11', 61461766482811018394), ('0x4200000000000000000000000000000000000006', 5380269839771797)]",10,Optimism,op,0.0,30.85,30.85
1769040000,0xe9581d0F1A628B038fC8B2a7F5A7d904f0e2f937,3795120.6779581625,0.03637690866805961,[],"[('0x4200000000000000000000000000000000000042', 498043813906394730629), ('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 8417459878183684259814)]",10,Optimism,op,0.0,311.25,311.25
1769040000,0x60BE3FB22DDF30C17604b86eC005F6173B1170Aa,1080923.8052249027,0.010120600888792427,[],"[('0x4200000000000000000000000000000000000042', 82419911718070935842), ('0xCB8FA9a76b8e203D8C3797bF438d8FB81Ea3326A', 22994073844440981921)]",10,Optimism,op,0.0,47.22,47.22
1769040000,0xA5EDb0EF932f7c2f37B8FC75CB01948F6258a4f8,1118250.7067350307,0.010470193496719562,[],"[('0x3E29D3A9316dAB217754d13b28646B76607c5f04', 4022035937724875), ('0x4200000000000000000000000000000000000042', 38795581121950785923)]",10,Optimism,op,0.0,22.81,22.81
1769040000,0xC4270d957C218d263e7FAE5a3bEEDC1E98B6012D,55474.34954611029,0.000519406936525244,[],"[('0x1DB2466d9F5e10D7090E7152B68d62703a2245F0', 126707687507993798473), ('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 6454631244578634503)]",10,Optimism,op,0.0,0.17,0.17
1769040000,0x62191C893DF8d26aC295BA1274a00975dc07190C,10236199.62258743,0.09553925256615621,"[('0x676f784d19c7F1Ac6C6BeaeaaC78B02a73427852', 2130000000000000000000000)]","[('0x4200000000000000000000000000000000000006', 6205706317420462), ('0x676f784d19c7F1Ac6C6BeaeaaC78B02a73427852', 95041144972413630176641)]",10,Optimism,op,641.13,46.81,687.94
1769040000,0x10df8a154C806f74C589466214b1C831c2315173,108691.35155699309,0.001017680743942314,[],"[('0x4200000000000000000000000000000000000006', 227436498443165), ('0xC26921B5b9ee80773774d36C84328ccb22c3a819', 6933561766596508404902172)]",10,Optimism,op,0.0,35.33,35.33
1769040000,0x0af32614EEa68B8D2232B9592FbdB6512ab6DA73,147258.08007879747,0.001618635262681386,[],"[('0x74ccbe53F77b08632ce0CB91D3A545bF6B8E0979', 509116283291296261766), ('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 476598484022994499046)]",10,Optimism,op,0.0,16.8,16.8
1769040000,0x814e2d6E8f7477329BB6C196111A08464ABE11DD,214926.89533502664,0.002197231337947347,[],"[('0x4200000000000000000000000000000000000006', 2933852103727328), ('0x74ccbe53F77b08632ce0CB91D3A545bF6B8E0979', 1614456109816339646916)]",10,Optimism,op,0.0,32.49,32.49
1769040000,0xa8E4fA96327C5a93e159Bd781F3CCfD860519d82,869355.4339176591,0.008139865127444999,[],"[('0x4200000000000000000000000000000000000006', 397923226558299), ('0x9a2e53158e12BC09270Af10C16A466cb2b5D7836', 657308540731496488)]",10,Optimism,op,0.0,1.49,1.49
1769040000,0xB545592E38b603F4A904a5260A6ffC538BfcB424,61080.9344421996,0.00063587574289338,[],"[('0x00a35FD824c717879BF370E70AC6868b95870Dfb', 600185123570888545), ('0x4200000000000000000000000000000000000006', 16588623771176)]",10,Optimism,op,0.0,0.22,0.22
1769040000,0x88391365c225973032275DB256b9D15F845D2C72,3886100.1992733586,0.03638595936678568,[],"[('0x4200000000000000000000000000000000000006', 2775734783549405), ('0xc3864f98f2a61A7cAeb95b039D031b4E2f55e0e9', 371035023731348854065)]",10,Optimism,op,0.0,16.61,16.61
1769040000,0xa80ad5C1f8C21b34b427EA432530aE7fF36e3926,1470950.8143964785,0.013772801758633676,[],"[('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 167732978270970697111), ('0xc38464250F51123078BBd7eA574E185F6623d037', 45904321257179522880)]",10,Optimism,op,0.0,4.06,4.06
1769040000,0xDB1FE6DA83698885104DA02A6e0b3b65c0B0dE80,1320822.7440241422,0.01236712311091305,[],"[('0x395Ae52bB17aef68C2888d941736A71dC6d4e125', 62529875974481210125), ('0x4200000000000000000000000000000000000006', 3388263286948398)]",10,Optimism,op,0.0,15.48,15.48
1769040000,0x4ffCFbF4c01746DAfc3fe0719Ab3A83814130f22,22951.138040483205,0.000214896019141405,[],"[('0x4200000000000000000000000000000000000006', 10849980100012), ('0xFdb794692724153d1488CcdBE0C56c252596735F', 80135616760401115)]",10,Optimism,op,0.0,0.08,0.08
1769040000,0xa08fB94A933eAEa787F8191a5a980C4403Dc015C,2129758.6428493336,0.019941349020385572,[],"[('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 344482591438086125543), ('0xa50B23cDfB2eC7c590e84f403256f67cE6dffB84', 14115169902211613690148)]",10,Optimism,op,0.0,7.91,7.91
1769040000,0x6e57B9E54ea043a829584B22182ad22bF446926C,71726.03787110776,0.000686566113197462,[],"[('0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40', 193025627201045)]",10,Optimism,op,0.0,17.09,17.09
1769040000,0xadBB23Bcc3C1B9810491897cb0690Cf645B858b1,33512.15586773884,0.000324977339380366,[],"[('0x4200000000000000000000000000000000000006', 725225791348732), ('0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40', 19990837576687)]",10,Optimism,op,0.0,3.9,3.9
1769040000,0xe9b168fa9409EaFFa07679196c7568317baf80eD,32797.17387313844,0.000307089436238415,[],"[('0x2E3D870790dC77A83DD1d18184Acc7439A53f475', 657928245360341071), ('0x4200000000000000000000000000000000000042', 2397275130731200296)]",10,Optimism,op,0.0,1.36,1.36
1769040000,0x2fE304b407c7fAb2a3c10962F14dB751468a4f5b,63242.22664660703,0.000609261399714058,[],"[('0x4200000000000000000000000000000000000042', 15752786060199502697), ('0x6806411765Af15Bddd26f8f544A34cC40cb9838B', 1595067549034565)]",10,Optimism,op,0.0,9.28,9.28
1769040000,0x477Fa18B063B7728409570D274f7a055e3da0D6E,99514.60286338274,0.000931784043619536,[],"[('0x2dAD3a13ef0C6366220f989157009e501e7938F8', 219470751260289995491), ('0x7F5c764cBc14f9669B88837ca1490cCa17c31607', 3584760)]",10,Optimism,op,0.0,6.08,6.08
1769040000,0x439c8a3704bDF52fec25bc271D67BaA2Bd204104,25414.48113785634,0.000237963146309633,[],"[('0x2dAD3a13ef0C6366220f989157009e501e7938F8', 98251228529763356907), ('0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db', 97151180713137821439)]",10,Optimism,op,0.0,3.01,3.01
1769040000,0x723AEf6543aecE026a15662Be4D3fb3424D502A9,21560.287346673755,0.000167772762204154,[],"[('0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b', 125814196168114), ('0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA', 6922948)]",8453,Base,base,0.0,18.05,18.05
1769040000,0x2722C8f9B5E2aC72D1f225f8e8c990E449ba0078,10039.947332180793,7.8126495682538e-05,[],"[('0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b', 141340948317633), ('0x4200000000000000000000000000000000000006', 5573433241849699)]",8453,Base,base,0.0,28.88,28.88
1769040000,0x0B25c51637c43decd6CC1C1e3da4518D54ddb528,3169.3131007108486,2.4662213663775e-05,[],"[('0x4621b7A9c75199271F773Ebd9A499dbd165c3191', 687720920965858169), ('0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA', 953535)]",8453,Base,base,0.0,1.64,1.64
1769040000,0x2d25E0514f23c6367687dE89Bd5167dc754D4934,206839.96327511597,0.001583319066056488,[],"[('0x4200000000000000000000000000000000000006', 15350551395431212), ('0xF544251D25f3d243A36B07e7E7962a678f952691', 896457941521656993257)]",8453,Base,base,0.0,86.06,86.06
1769040000,0x75D18ee68bB93BE5cB2dcCFa0d8151E25CBC8Eb8,72647.47387911269,0.000565317417675835,[],"[('0x4200000000000000000000000000000000000006', 488440864044314), ('0xc5102fE9359FD9a28f877a67E36B0F050d81a3CC', 649770214538858631714)]",8453,Base,base,0.0,2.29,2.29
1769040000,0x9e4CB8b916289864321661CE02cf66aa5BA63C94,1045059.6447247243,0.00813230640811349,[],"[('0x4200000000000000000000000000000000000006', 3600672812089360), ('0xDE5ed76E7c05eC5e4572CfC88d1ACEA165109E44', 3859071636723824842)]",8453,Base,base,0.0,25.41,25.41
1769040000,0x2223F9FE624F69Da4D8256A7bCc9104FBA7F8f75,169112.70401654558,0.001322776033961617,[],"[('0x940181a94A35A4569E4529A3CDfB74e38FD98631', 608754440652030326390), ('0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA', 155475729)]",8453,Base,base,0.0,431.31,431.31
1769040000,0x7f670f78B17dEC44d5Ef68a48740b6f8849cc2e6,1484085.2773885927,0.01166980392925942,[],"[('0x4200000000000000000000000000000000000006', 401802293612829800), ('0x940181a94A35A4569E4529A3CDfB74e38FD98631', 4893819450608712305403)]",8453,Base,base,0.0,3398.63,3398.63
1769040000,0xB4885Bc63399BF5518b994c1d0C153334Ee579D0,119204.77905916047,0.000927621294798583,[],"[('0x4200000000000000000000000000000000000006', 39771814123461711), ('0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA', 93181299)]",8453,Base,base,0.0,209.85,209.85
1769040000,0x44Ecc644449fC3a9858d2007CaA8CFAa4C561f91,2884.5195296268653,2.2446626413738e-05,[],"[('0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22', 200900104717339), ('0x4200000000000000000000000000000000000006', 218264339890116)]",8453,Base,base,0.0,1.3,1.3
1769040000,0x3Fc28BFac25fC8e93B5b2fc15EfBBD5a8aA44eFe,134286.21139279281,0.000133351339394709,[],"[('0x9483ab65847A447e36d21af1CaB8C87e9712ff93', 2523915981711), ('0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA', 458511053)]",8453,Base,base,0.0,458.0,458.0
1769040000,0x4F9Dc2229f2357B27C22db56cB39582c854Ad6d5,88772.7585963899,0.00069080947970919,[],"[('0x4200000000000000000000000000000000000006', 40365384918827356), ('0x74ccbe53F77b08632ce0CB91D3A545bF6B8E0979', 7140172706330986647468)]",8453,Base,base,0.0,229.6,229.6
1769040000,0xffA3F8737C39e36dec4300B162c2153c67c8352f,9505.108190760047,7.3966533318711e-05,[],"[('0x4200000000000000000000000000000000000006', 3071778096809820), ('0xFF8adeC2221f9f4D8dfbAFa6B9a297d17603493D', 2121736390553514595572)]",8453,Base,base,0.0,21.72,21.72
1769040000,0x3f386Acc3A8E9194cF6279C219DF8DD3C5B71974,4994.95194852352,3.8869881705376e-05,[],"[('0x4200000000000000000000000000000000000006', 91153245518615), ('0xf34e0cff046e154CAfCae502C7541b9E5FD8C249', 232525201568836374)]",8453,Base,base,0.0,0.32,0.32
1769040000,0x84Ff3B6e2046579Fb2f2b891CE18eE10b5fbDbF2,218874.96381813532,0.00170598059942399,[],"[('0x2dAD3a13ef0C6366220f989157009e501e7938F8', 5223672363007266376224), ('0x4200000000000000000000000000000000000006', 41134533706186137)]",8453,Base,base,0.0,180.1,180.1
1769040000,0xbBf71AAD6E1F8D180D3B1D898528654c1d18b2fF,148874.11311371817,0.001149636389099043,[],"[('0x74ccbe53F77b08632ce0CB91D3A545bF6B8E0979', 18104641117111089206232), ('0x940181a94A35A4569E4529A3CDfB74e38FD98631', 1380125302591905803176)]",8453,Base,base,0.0,907.41,907.41
1769040000,0x688F778C51dB4D990bF1abaF8d33fD95e48C6641,5936.682599555367,4.6335353797205e-05,[],"[('0x2dAD3a13ef0C6366220f989157009e501e7938F8', 636604759239135015961), ('0x940181a94A35A4569E4529A3CDfB74e38FD98631', 57460852708615259484)]",8453,Base,base,0.0,33.28,33.28
1769040000,0x8E9154AC849e839d60299E85156bcb589De2693A,557.7272550892724,4.340146384301e-06,"[('0xea17Df5Cf6D172224892B5477A16ACb111182478', 1336059749)]","[('0x4621b7A9c75199271F773Ebd9A499dbd165c3191', 215107296046167406)]",8453,Base,base,0.0,0.21,0.21
1769040000,0x27a8Afa3Bd49406e48a074350fB7b2020c43B2bD,2071.625726012163,1.612120532356e-05,[],[],8453,Base,base,0.0,0.0,0.0
1769040000,0xcDAC0d6c6C59727a65F871236188350531885C43,3562824.580415655,0.026814656364557078,[],"[('0x4200000000000000000000000000000000000006', 2083739233353929094), ('0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913', 5350145912)]",8453,Base,base,0.0,11466.33,11466.33
